// xc6vlx760 xc6vlx760l
chip CHIP0 {
	kind virtex6;
	no_tb_uturn;
	columns {
	pin AH33 = GT104_TXN1;
	pin AH34 = GT104_TXP1;
	pin AJ1 = GND;
	pin AJ2 = GND;
	pin AJ3 = GT113_RXP2;
	pin AJ4 = GT113_RXN2;
	pin AJ5 = GND;
	pin AJ6 = GND;
	pin AJ7 = GT113_CLKN1;
	pin AJ8 = GT113_CLKP1;
	pin AJ9 = GND;
	pin AJ10 = IOB_35_27;
	pin AJ11 = IOB_35_28;
	pin AJ12 = GND;
	pin AJ13 = IOB_34_39;
	pin AJ14 = IOB_34_34;
	pin AJ15 = IOB_34_19;
	pin AJ16 = IOB_34_17;
	pin AJ17 = VCCO34;
	pin AJ18 = IOB_23_8;
	pin AJ19 = IOB_23_11;
	pin AJ20 = IOB_23_10;
	pin AJ21 = IOB_23_39;
	pin AJ22 = GND;
	pin AJ23 = IOB_24_11;
	pin AJ24 = IOB_24_10;
	pin AJ25 = IOB_24_27;
	pin AJ26 = GND;
	pin AJ27 = GT103_CLKP1;
	pin AJ28 = GT103_CLKN1;
	pin AJ29 = GND;
	pin AJ30 = GND;
	pin AJ31 = GT103_RXN2;
	pin AJ32 = GT103_RXP2;
	pin AJ33 = GND;
	pin AJ34 = GND;
	pin AK1 = GT114_TXP0;
	pin AK2 = GT114_TXN0;
	pin AK3 = GND;
	pin AK4 = GND;
	pin AK5 = GT113_RXP1;
	pin AK6 = GT113_RXN1;
	pin AK7 = GTREG_R_AVCC;
	pin AK8 = GND;
	pin AK9 = GND;
	pin AK10 = IOB_35_26;
	pin AK11 = IOB_35_24;
	pin AK12 = IOB_35_25;
	pin AK13 = IOB_34_38;
	pin AK14 = VCCO34;
	pin AK15 = IOB_34_18;
	pin AK16 = IOB_34_16;
	pin AK17 = IOB_34_5;
	pin AK18 = IOB_23_17;
	pin AK19 = GND;
	pin AK20 = IOB_23_23;
	pin AK21 = IOB_23_38;
	pin AK22 = IOB_24_13;
	pin AK23 = IOB_24_12;
	pin AK24 = VCCO24;
	pin AK25 = IOB_24_26;
	pin AK26 = GND;
	pin AK27 = GND;
	pin AK28 = GTREG_L_AVCC;
	pin AK29 = GT103_RXN1;
	pin AK30 = GT103_RXP1;
	pin AK31 = GND;
	pin AK32 = GND;
	pin AK33 = GT104_TXN0;
	pin AK34 = GT104_TXP0;
	pin AL1 = GND;
	pin AL2 = GTREG_R_AVTT;
	pin AL3 = GT113_TXP3;
	pin AL4 = GT113_TXN3;
	pin AL5 = GND;
	pin AL6 = GTREG_R_AVCC;
	pin AL7 = GT113_CLKN0;
	pin AL8 = GT113_CLKP0;
	pin AL9 = GND;
	pin AL10 = IOB_35_23;
	pin AL11 = VCCO35;
	pin AL12 = IOB_35_8;
	pin AL13 = IOB_35_9;
	pin AL14 = IOB_34_33;
	pin AL15 = IOB_34_25;
	pin AL16 = GND;
	pin AL17 = IOB_34_4;
	pin AL18 = IOB_23_16;
	pin AL19 = IOB_23_25;
	pin AL20 = IOB_23_22;
	pin AL21 = VCCO23;
	pin AL22 = IOB_24_9;
	pin AL23 = IOB_24_33;
	pin AL24 = IOB_24_32;
	pin AL25 = IOB_24_37;
	pin AL26 = GND;
	pin AL27 = GT103_CLKP0;
	pin AL28 = GT103_CLKN0;
	pin AL29 = GTREG_L_AVCC;
	pin AL30 = GND;
	pin AL31 = GT103_TXN3;
	pin AL32 = GT103_TXP3;
	pin AL33 = GTREG_L_AVTT;
	pin AL34 = GND;
	pin AM1 = GT113_TXP2;
	pin AM2 = GT113_TXN2;
	pin AM3 = GTREG_R_AVTT;
	pin AM4 = GND;
	pin AM5 = GT113_RXP0;
	pin AM6 = GT113_RXN0;
	pin AM7 = GTREG_R_AVCC;
	pin AM8 = GND;
	pin AM9 = GND;
	pin AM10 = IOB_35_22;
	pin AM11 = IOB_35_20;
	pin AM12 = IOB_35_21;
	pin AM13 = GND;
	pin AM14 = IOB_34_32;
	pin AM15 = IOB_34_24;
	pin AM16 = IOB_34_13;
	pin AM17 = IOB_34_9;
	pin AM18 = VCCO23;
	pin AM19 = IOB_23_24;
	pin AM20 = IOB_23_27;
	pin AM21 = IOB_23_35;
	pin AM22 = IOB_24_8;
	pin AM23 = GND;
	pin AM24 = IOB_24_7;
	pin AM25 = IOB_24_36;
	pin AM26 = GND;
	pin AM27 = GND;
	pin AM28 = GTREG_L_AVCC;
	pin AM29 = GT103_RXN0;
	pin AM30 = GT103_RXP0;
	pin AM31 = GND;
	pin AM32 = GTREG_L_AVTT;
	pin AM33 = GT103_TXN2;
	pin AM34 = GT103_TXP2;
	pin AN1 = GND;
	pin AN2 = GND;
	pin AN3 = GT113_TXP1;
	pin AN4 = GT113_TXN1;
	pin AN5 = GND;
	pin AN6 = GND;
	pin AN7 = GND;
	pin AN8 = GND;
	pin AN9 = IOB_35_19;
	pin AN10 = GND;
	pin AN11 = IOB_35_15;
	pin AN12 = IOB_35_11;
	pin AN13 = IOB_35_5;
	pin AN14 = IOB_34_27;
	pin AN15 = VCCO34;
	pin AN16 = IOB_34_12;
	pin AN17 = IOB_34_8;
	pin AN18 = IOB_23_3;
	pin AN19 = IOB_23_33;
	pin AN20 = GND;
	pin AN21 = IOB_23_26;
	pin AN22 = IOB_23_34;
	pin AN23 = IOB_24_3;
	pin AN24 = IOB_24_6;
	pin AN25 = VCCO24;
	pin AN26 = IOB_24_23;
	pin AN27 = GND;
	pin AN28 = GND;
	pin AN29 = GND;
	pin AN30 = GND;
	pin AN31 = GT103_TXN1;
	pin AN32 = GT103_TXP1;
	pin AN33 = GND;
	pin AN34 = GND;
	pin AP1 = GT113_TXP0;
	pin AP2 = GT113_TXN0;
	pin AP3 = GND;
	pin AP4 = GND;
	pin AP5 = GT115_RREF;
	pin AP6 = GT115_AVTTRCAL;
	pin AP7 = GND;
	pin AP8 = GND;
	pin AP9 = IOB_35_18;
	pin AP10 = IOB_35_14;
	pin AP11 = IOB_35_10;
	pin AP12 = VCCO35;
	pin AP13 = IOB_35_4;
	pin AP14 = IOB_34_26;
	pin AP15 = IOB_34_22;
	pin AP16 = IOB_34_23;
	pin AP17 = GND;
	pin AP18 = IOB_23_2;
	pin AP19 = IOB_23_32;
	pin AP20 = IOB_23_7;
	pin AP21 = IOB_23_6;
	pin AP22 = VCCO23;
	pin AP23 = IOB_24_2;
	pin AP24 = IOB_24_19;
	pin AP25 = IOB_24_18;
	pin AP26 = IOB_24_22;
	pin AP27 = GND;
	pin AP28 = GND;
	pin AP29 = GT105_AVTTRCAL;
	pin AP30 = GT105_RREF;
	pin AP31 = GND;
	pin AP32 = GND;
	pin AP33 = GT103_TXN0;
	pin AP34 = GT103_TXP0;
}

// xc6vhx255t-ff1923
bond BOND13 {
	pin A3 = GT118_TXN2;
	pin A4 = GT118_TXP2;
	pin A5 = GTREG_RH_AGND;
	pin A6 = GTREG_RH_AVCCRX;
	pin A7 = GND;
	pin A8 = IOB_35_30;
	pin A9 = IOB_35_24;
	pin A10 = IOB_35_34;
	pin A11 = VCCO35;
	pin A12 = IOB_35_36;
	pin A13 = IOB_35_37;
	pin A14 = IOB_36_28;
	pin A15 = IOB_36_36;
	pin A16 = GND;
	pin A17 = IOB_36_38;
	pin A18 = IOB_38_30;
	pin A19 = IOB_38_28;
	pin A20 = IOB_38_22;
	pin A21 = VCCO38;
	pin A22 = IOB_38_24;
	pin A23 = IOB_28_23;
	pin A24 = IOB_28_22;
	pin A25 = IOB_28_24;
	pin A26 = GND;
	pin A27 = IOB_27_38;
	pin A28 = IOB_27_37;
	pin A29 = IOB_27_36;
	pin A30 = IOB_26_36;
	pin A31 = VCCO26;
	pin A32 = IOB_26_38;
	pin A33 = IOB_26_28;
	pin A34 = IOB_25_39;
	pin A35 = IOB_25_38;
	pin A36 = GND;
	pin A37 = IOB_25_34;
	pin A38 = GND;
	pin A39 = GTREG_LH_AVCCRX;
	pin A40 = GTREG_LH_AGND;
	pin A41 = GT108_TXP2;
	pin A42 = GT108_TXN2;
	pin B2 = GTREG_RH_AGND;
	pin B3 = GTREG_RH_AGND;
	pin B4 = GTREG_RH_AVCC;
	pin B5 = GT118_RXN2;
	pin B6 = GT118_RXP2;
	pin B7 = GND;
	pin B8 = VCCO35;
	pin B9 = IOB_35_31;
	pin B10 = IOB_35_25;
	pin B11 = IOB_35_35;
	pin B12 = IOB_35_28;
	pin B13 = GND;
	pin B14 = IOB_36_29;
	pin B15 = IOB_36_37;
	pin B16 = IOB_36_34;
	pin B17 = IOB_36_39;
	pin B18 = VCCO38;
	pin B19 = IOB_38_31;
	pin B20 = IOB_38_29;
	pin B21 = IOB_38_23;
	pin B22 = IOB_38_25;
	pin B23 = GND;
	pin B24 = IOB_28_28;
	pin B25 = IOB_28_25;
	pin B26 = IOB_28_34;
	pin B27 = IOB_27_39;
	pin B28 = VCCO27;
	pin B29 = IOB_27_28;
	pin B30 = IOB_26_37;
	pin B31 = IOB_26_39;
	pin B32 = IOB_26_29;
	pin B33 = GND;
	pin B34 = IOB_25_24;
	pin B35 = IOB_25_37;
	pin B36 = IOB_25_36;
	pin B37 = IOB_25_35;
	pin B38 = GND;
	pin B39 = GT108_RXP2;
	pin B40 = GT108_RXN2;
	pin B41 = GTREG_LH_AVCC;
	pin B42 = GTREG_LH_AGND;
	pin B43 = GTREG_LH_AGND;
	pin C1 = GTREG_RH_AGND;
	pin C2 = GTREG_RH_AGND;
	pin C3 = GT118_TXN3;
	pin C4 = GT118_TXP3;
	pin C5 = GTREG_RH_AGND;
	pin C6 = GTREG_RH_AVCCRX;
	pin C7 = GND;
	pin C8 = GND;
	pin C9 = GND;
	pin C10 = GND;
	pin C11 = IOB_35_38;
	pin C12 = IOB_35_39;
	pin C13 = IOB_35_29;
	pin C14 = IOB_36_30;
	pin C15 = VCCO36;
	pin C16 = IOB_36_35;
	pin C17 = IOB_37_28;
	pin C18 = IOB_37_29;
	pin C19 = IOB_37_36;
	pin C20 = GND;
	pin C21 = IOB_38_36;
	pin C22 = IOB_38_37;
	pin C23 = IOB_28_29;
	pin C24 = IOB_28_30;
	pin C25 = VCCO28;
	pin C26 = IOB_28_35;
	pin C27 = IOB_27_35;
	pin C28 = IOB_27_34;
	pin C29 = IOB_27_29;
	pin C30 = GND;
	pin C31 = IOB_26_24;
	pin C32 = IOB_26_35;
	pin C33 = IOB_26_34;
	pin C34 = IOB_25_25;
	pin C35 = VCCO25;
	pin C36 = GND;
	pin C37 = GND;
	pin C38 = GND;
	pin C39 = GTREG_LH_AVCCRX;
	pin C40 = GTREG_LH_AGND;
	pin C41 = GT108_TXP3;
	pin C42 = GT108_TXN3;
	pin C43 = GTREG_LH_AGND;
	pin C44 = GTREG_LH_AGND;
	pin D1 = GT118_TXN1;
	pin D2 = GT118_TXP1;
	pin D3 = GTREG_RH_AGND;
	pin D4 = GTREG_RH_AVCC;
	pin D5 = GT118_RXN3;
	pin D6 = GT118_RXP3;
	pin D7 = GTREG_RH_AGND;
	pin D8 = GT118_RBIAS;
	pin D9 = GND;
	pin D10 = IOB_35_10;
	pin D11 = IOB_35_22;
	pin D12 = VCCO35;
	pin D13 = IOB_36_4;
	pin D14 = IOB_36_31;
	pin D15 = IOB_36_16;
	pin D16 = IOB_36_24;
	pin D17 = GND;
	pin D18 = IOB_37_34;
	pin D19 = IOB_37_37;
	pin D20 = IOB_38_16;
	pin D21 = IOB_38_34;
	pin D22 = VCCO38;
	pin D23 = IOB_28_31;
	pin D24 = IOB_28_36;
	pin D25 = IOB_28_18;
	pin D26 = IOB_28_16;
	pin D27 = GND;
	pin D28 = IOB_27_23;
	pin D29 = IOB_27_22;
	pin D30 = IOB_26_30;
	pin D31 = IOB_26_25;
	pin D32 = VCCO26;
	pin D33 = IOB_25_23;
	pin D34 = IOB_25_22;
	pin D35 = IOB_25_28;
	pin D36 = GND;
	pin D37 = GT108_RBIAS;
	pin D38 = GTREG_LH_AGND;
	pin D39 = GT108_RXP3;
	pin D40 = GT108_RXN3;
	pin D41 = GTREG_LH_AVCC;
	pin D42 = GTREG_LH_AGND;
	pin D43 = GT108_TXP1;
	pin D44 = GT108_TXN1;
	pin E1 = GTREG_RH_AGND;
	pin E2 = GTREG_RH_AVTT;
	pin E3 = GT118_CLKN0;
	pin E4 = GT118_CLKP0;
	pin E5 = GTREG_RH_AGND;
	pin E6 = GTREG_RH_AVCC;
	pin E7 = GTREG_RH_AGND;
	pin E8 = GT117_RBIAS;
	pin E9 = GND;
	pin E10 = IOB_35_12;
	pin E11 = IOB_35_11;
	pin E12 = IOB_35_23;
	pin E13 = IOB_36_5;
	pin E14 = GND;
	pin E15 = IOB_36_17;
	pin E16 = IOB_36_25;
	pin E17 = IOB_37_30;
	pin E18 = IOB_37_35;
	pin E19 = VCCO37;
	pin E20 = IOB_38_6;
	pin E21 = IOB_38_17;
	pin E22 = IOB_38_35;
	pin E23 = IOB_28_37;
	pin E24 = GND;
	pin E25 = IOB_28_19;
	pin E26 = IOB_28_17;
	pin E27 = IOB_27_30;
	pin E28 = IOB_27_24;
	pin E29 = VCCO27;
	pin E30 = IOB_26_31;
	pin E31 = IOB_26_17;
	pin E32 = IOB_26_16;
	pin E33 = IOB_25_12;
	pin E34 = GND;
	pin E35 = IOB_25_29;
	pin E36 = GND;
	pin E37 = GT107_RBIAS;
	pin E38 = GTREG_LH_AGND;
	pin E39 = GTREG_LH_AVCC;
	pin E40 = GTREG_LH_AGND;
	pin E41 = GT108_CLKP0;
	pin E42 = GT108_CLKN0;
	pin E43 = GTREG_LH_AVTT;
	pin E44 = GTREG_LH_AGND;
	pin F1 = GT118_TXN0;
	pin F2 = GT118_TXP0;
	pin F3 = GTREG_RH_AGND;
	pin F4 = GTREG_RH_AVCC;
	pin F5 = GT118_RXN1;
	pin F6 = GT118_RXP1;
	pin F7 = GTREG_RH_AGND;
	pin F8 = GTREG_RH_AVCCRX;
	pin F9 = GND;
	pin F10 = IOB_35_13;
	pin F11 = GND;
	pin F12 = IOB_35_18;
	pin F13 = IOB_36_26;
	pin F14 = IOB_36_27;
	pin F15 = IOB_36_32;
	pin F16 = VCCO36;
	pin F17 = IOB_37_31;
	pin F18 = IOB_37_24;
	pin F19 = IOB_37_25;
	pin F20 = IOB_38_7;
	pin F21 = GND;
	pin F22 = IOB_38_12;
	pin F23 = IOB_28_39;
	pin F24 = IOB_28_38;
	pin F25 = IOB_28_4;
	pin F26 = VCCO28;
	pin F27 = IOB_27_31;
	pin F28 = IOB_27_25;
	pin F29 = IOB_27_18;
	pin F30 = IOB_26_12;
	pin F31 = GND;
	pin F32 = IOB_26_22;
	pin F33 = IOB_25_13;
	pin F34 = IOB_25_10;
	pin F35 = IOB_25_16;
	pin F36 = GND;
	pin F37 = GTREG_LH_AVCCRX;
	pin F38 = GTREG_LH_AGND;
	pin F39 = GT108_RXP1;
	pin F40 = GT108_RXN1;
	pin F41 = GTREG_LH_AVCC;
	pin F42 = GTREG_LH_AGND;
	pin F43 = GT108_TXP0;
	pin F44 = GT108_TXN0;
	pin G1 = GTREG_RH_AGND;
	pin G2 = GTREG_RH_AGND;
	pin G3 = GT117_TXN2;
	pin G4 = GT117_TXP2;
	pin G5 = GTREG_RH_AGND;
	pin G6 = GTREG_RH_AVCCRX;
	pin G7 = GT118_RXN0;
	pin G8 = GT118_RXP0;
	pin G9 = GND;
	pin G10 = IOB_35_26;
	pin G11 = IOB_35_4;
	pin G12 = IOB_35_19;
	pin G13 = VCCO36;
	pin G14 = IOB_36_12;
	pin G15 = IOB_36_33;
	pin G16 = IOB_37_12;
	pin G17 = IOB_37_22;
	pin G18 = GND;
	pin G19 = IOB_37_38;
	pin G20 = IOB_38_4;
	pin G21 = IOB_38_18;
	pin G22 = IOB_38_13;
	pin G23 = VCCO28;
	pin G24 = IOB_28_5;
	pin G25 = IOB_28_11;
	pin G26 = IOB_28_10;
	pin G27 = IOB_27_16;
	pin G28 = GND;
	pin G29 = IOB_27_19;
	pin G30 = IOB_26_13;
	pin G31 = IOB_26_23;
	pin G32 = IOB_26_4;
	pin G33 = VCCO25;
	pin G34 = IOB_25_11;
	pin G35 = IOB_25_17;
	pin G36 = GND;
	pin G37 = GT108_RXP0;
	pin G38 = GT108_RXN0;
	pin G39 = GTREG_LH_AVCCRX;
	pin G40 = GTREG_LH_AGND;
	pin G41 = GT107_TXP2;
	pin G42 = GT107_TXN2;
	pin G43 = GTREG_LH_AGND;
	pin G44 = GTREG_LH_AGND;
	pin H1 = GT117_TXN3;
	pin H2 = GT117_TXP3;
	pin H3 = GTREG_RH_AGND;
	pin H4 = GTREG_RH_AVCC;
	pin H5 = GT117_RXN2;
	pin H6 = GT117_RXP2;
	pin H7 = GTREG_RH_AGND;
	pin H8 = GTREG_RH_AVCCPLL;
	pin H9 = GND;
	pin H10 = VCCO35;
	pin H11 = IOB_35_27;
	pin H12 = IOB_35_5;
	pin H13 = IOB_36_22;
	pin H14 = IOB_36_13;
	pin H15 = GND;
	pin H16 = IOB_37_10;
	pin H17 = IOB_37_13;
	pin H18 = IOB_37_23;
	pin H19 = IOB_37_39;
	pin H20 = VCCO38;
	pin H21 = IOB_38_5;
	pin H22 = IOB_38_19;
	pin H23 = IOB_28_12;
	pin H24 = IOB_28_6;
	pin H25 = GND;
	pin H26 = IOB_28_0;
	pin H27 = IOB_27_17;
	pin H28 = IOB_27_5;
	pin H29 = IOB_27_4;
	pin H30 = VCCO26;
	pin H31 = IOB_26_5;
	pin H32 = IOB_26_18;
	pin H33 = IOB_25_0;
	pin H34 = IOB_25_4;
	pin H35 = GND;
	pin H36 = GND;
	pin H37 = GTREG_LH_AVCCPLL;
	pin H38 = GTREG_LH_AGND;
	pin H39 = GT107_RXP2;
	pin H40 = GT107_RXN2;
	pin H41 = GTREG_LH_AVCC;
	pin H42 = GTREG_LH_AGND;
	pin H43 = GT107_TXP3;
	pin H44 = GT107_TXN3;
	pin J1 = GTREG_RH_AGND;
	pin J2 = GTREG_RH_AVTT;
	pin J3 = GT117_CLKN0;
	pin J4 = GT117_CLKP0;
	pin J5 = GTREG_RH_AGND;
	pin J6 = GTREG_RH_AVCCRX;
	pin J7 = GT117_RXN3;
	pin J8 = GT117_RXP3;
	pin J9 = GND;
	pin J10 = IOB_35_16;
	pin J11 = IOB_35_20;
	pin J12 = GND;
	pin J13 = IOB_36_10;
	pin J14 = IOB_36_23;
	pin J15 = IOB_36_0;
	pin J16 = IOB_37_11;
	pin J17 = VCCO37;
	pin J18 = IOB_37_16;
	pin J19 = IOB_37_17;
	pin J20 = IOB_38_0;
	pin J21 = IOB_38_38;
	pin J22 = GND;
	pin J23 = IOB_28_13;
	pin J24 = IOB_28_7;
	pin J25 = IOB_28_14;
	pin J26 = IOB_28_1;
	pin J27 = VCCO27;
	pin J28 = IOB_27_1;
	pin J29 = IOB_27_0;
	pin J30 = IOB_26_0;
	pin J31 = IOB_26_19;
	pin J32 = GND;
	pin J33 = IOB_25_1;
	pin J34 = IOB_25_5;
	pin J35 = IOB_25_26;
	pin J36 = GND;
	pin J37 = GT107_RXP3;
	pin J38 = GT107_RXN3;
	pin J39 = GTREG_LH_AVCCRX;
	pin J40 = GTREG_LH_AGND;
	pin J41 = GT107_CLKP0;
	pin J42 = GT107_CLKN0;
	pin J43 = GTREG_LH_AVTT;
	pin J44 = GTREG_LH_AGND;
	pin K1 = GT117_TXN1;
	pin K2 = GT117_TXP1;
	pin K3 = GTREG_RH_AGND;
	pin K4 = GTREG_RH_AVCC;
	pin K5 = GT117_RXN0;
	pin K6 = GT117_RXP0;
	pin K7 = GTREG_RH_AGND;
	pin K8 = GTREG_RH_AVCCPLL;
	pin K9 = GND;
	pin K10 = IOB_35_17;
	pin K11 = IOB_35_21;
	pin K12 = IOB_35_6;
	pin K13 = IOB_36_11;
	pin K14 = VCCO36;
	pin K15 = IOB_36_1;
	pin K16 = IOB_37_4;
	pin K17 = IOB_37_5;
	pin K18 = IOB_37_18;
	pin K19 = GND;
	pin K20 = IOB_38_10;
	pin K21 = IOB_38_1;
	pin K22 = IOB_38_39;
	pin K23 = IOB_28_32;
	pin K24 = VCCO28;
	pin K25 = IOB_28_15;
	pin K26 = IOB_27_13;
	pin K27 = IOB_27_12;
	pin K28 = IOB_27_10;
	pin K29 = GND;
	pin K30 = IOB_26_1;
	pin K31 = IOB_26_10;
	pin K32 = IOB_26_6;
	pin K33 = IOB_25_32;
	pin K34 = VCCO25;
	pin K35 = IOB_25_27;
	pin K36 = GND;
	pin K37 = GTREG_LH_AVCCPLL;
	pin K38 = GTREG_LH_AGND;
	pin K39 = GT107_RXP0;
	pin K40 = GT107_RXN0;
	pin K41 = GTREG_LH_AVCC;
	pin K42 = GTREG_LH_AGND;
	pin K43 = GT107_TXP1;
	pin K44 = GT107_TXN1;
	pin L1 = GTREG_RH_AGND;
	pin L2 = GTREG_RH_AVTT;
	pin L3 = GT117_TXN0;
	pin L4 = GT117_TXP0;
	pin L5 = GTREG_RH_AGND;
	pin L6 = GTREG_RH_AVCCRX;
	pin L7 = GT117_RXN1;
	pin L8 = GT117_RXP1;
	pin L9 = GND;
	pin L10 = IOB_35_8;
	pin L11 = VCCO35;
	pin L12 = IOB_35_7;
	pin L13 = IOB_36_2;
	pin L14 = IOB_36_3;
	pin L15 = IOB_36_6;
	pin L16 = GND;
	pin L17 = IOB_37_2;
	pin L18 = IOB_37_19;
	pin L19 = IOB_37_32;
	pin L20 = IOB_38_11;
	pin L21 = VCCO38;
	pin L22 = IOB_38_32;
	pin L23 = IOB_28_33;
	pin L24 = IOB_28_27;
	pin L25 = IOB_28_26;
	pin L26 = GND;
	pin L27 = IOB_27_11;
	pin L28 = IOB_27_7;
	pin L29 = IOB_27_6;
	pin L30 = IOB_26_11;
	pin L31 = VCCO26;
	pin L32 = IOB_26_7;
	pin L33 = IOB_25_33;
	pin L34 = IOB_25_6;
	pin L35 = IOB_25_18;
	pin L36 = GND;
	pin L37 = GT107_RXP1;
	pin L38 = GT107_RXN1;
	pin L39 = GTREG_LH_AVCCRX;
	pin L40 = GTREG_LH_AGND;
	pin L41 = GT107_TXP0;
	pin L42 = GT107_TXN0;
	pin L43 = GTREG_LH_AVTT;
	pin L44 = GTREG_LH_AGND;
	pin M1 = GT116_TXN2;
	pin M2 = GT116_TXP2;
	pin M3 = GTREG_RH_AGND;
	pin M4 = GTREG_RH_AVCC;
	pin M5 = GT116_RXN3;
	pin M6 = GT116_RXP3;
	pin M7 = GTREG_RH_AGND;
	pin M8 = GTREG_RH_AVCCPLL;
	pin M9 = GND;
	pin M10 = IOB_35_2;
	pin M11 = IOB_35_9;
	pin M12 = IOB_35_0;
	pin M13 = GND;
	pin M14 = IOB_36_14;
	pin M15 = IOB_36_7;
	pin M16 = IOB_37_6;
	pin M17 = IOB_37_3;
	pin M18 = VCCO37;
	pin M19 = IOB_37_33;
	pin M20 = IOB_38_26;
	pin M21 = IOB_38_27;
	pin M22 = IOB_38_33;
	pin M23 = GND;
	pin M24 = IOB_28_21;
	pin M25 = IOB_28_20;
	pin M26 = IOB_27_32;
	pin M27 = IOB_27_26;
	pin M28 = VCCO27;
	pin M29 = IOB_26_26;
	pin M30 = IOB_26_33;
	pin M31 = IOB_26_32;
	pin M32 = IOB_26_14;
	pin M33 = GND;
	pin M34 = IOB_25_7;
	pin M35 = IOB_25_19;
	pin M36 = GND;
	pin M37 = GTREG_LH_AVCCPLL;
	pin M38 = GTREG_LH_AGND;
	pin M39 = GT106_RXP3;
	pin M40 = GT106_RXN3;
	pin M41 = GTREG_LH_AVCC;
	pin M42 = GTREG_LH_AGND;
	pin M43 = GT106_TXP2;
	pin M44 = GT106_TXN2;
	pin N1 = GTREG_RH_AGND;
	pin N2 = GTREG_RH_AGND;
	pin N3 = GT116_TXN3;
	pin N4 = GT116_TXP3;
	pin N5 = GTREG_RH_AGND;
	pin N6 = GTREG_RH_AVCC;
	pin N7 = GT116_RXN2;
	pin N8 = GT116_RXP2;
	pin N9 = GND;
	pin N10 = GND;
	pin N11 = IOB_35_3;
	pin N12 = IOB_35_1;
	pin N13 = IOB_36_18;
	pin N14 = IOB_36_15;
	pin N15 = VCCO36;
	pin N16 = IOB_37_7;
	pin N17 = IOB_37_14;
	pin N18 = IOB_37_15;
	pin N19 = IOB_37_26;
	pin N20 = GND;
	pin N21 = IOB_38_20;
	pin N22 = IOB_38_21;
	pin N23 = IOB_28_3;
	pin N24 = IOB_28_2;
	pin N25 = VCCO28;
	pin N26 = IOB_27_33;
	pin N27 = IOB_27_27;
	pin N28 = IOB_27_8;
	pin N29 = IOB_26_27;
	pin N30 = GND;
	pin N31 = IOB_26_15;
	pin N32 = IOB_25_14;
	pin N33 = IOB_25_21;
	pin N34 = IOB_25_20;
	pin N35 = VCCO25;
	pin N36 = GND;
	pin N37 = GT106_RXP2;
	pin N38 = GT106_RXN2;
	pin N39 = GTREG_LH_AVCC;
	pin N40 = GTREG_LH_AGND;
	pin N41 = GT106_TXP3;
	pin N42 = GT106_TXN3;
	pin N43 = GTREG_LH_AGND;
	pin N44 = GTREG_LH_AGND;
	pin P1 = GT116_TXN1;
	pin P2 = GT116_TXP1;
	pin P3 = GTREG_RH_AGND;
	pin P4 = GTREG_RH_AVCC;
	pin P5 = RSVD;
	pin P6 = RSVD;
	pin P7 = GTREG_RH_AGND;
	pin P8 = GTREG_RH_AVCCRX;
	pin P9 = GND;
	pin P10 = IOB_35_14;
	pin P11 = IOB_35_15;
	pin P12 = VCCO35;
	pin P13 = IOB_36_19;
	pin P14 = IOB_36_20;
	pin P15 = IOB_36_21;
	pin P16 = IOB_37_0;
	pin P17 = GND;
	pin P18 = IOB_37_20;
	pin P19 = IOB_37_27;
	pin P20 = IOB_38_14;
	pin P21 = IOB_38_2;
	pin P22 = VCCO38;
	pin P23 = IOB_28_9;
	pin P24 = IOB_28_8;
	pin P25 = IOB_27_20;
	pin P26 = IOB_27_14;
	pin P27 = GND;
	pin P28 = IOB_27_9;
	pin P29 = IOB_26_20;
	pin P30 = IOB_26_8;
	pin P31 = IOB_25_15;
	pin P32 = VCCO25;
	pin P33 = IOB_25_8;
	pin P34 = IOB_25_31;
	pin P35 = IOB_25_30;
	pin P36 = GND;
	pin P37 = GTREG_LH_AVCCRX;
	pin P38 = GTREG_LH_AGND;
	pin P39 = RSVD;
	pin P40 = RSVD;
	pin P41 = GTREG_LH_AVCC;
	pin P42 = GTREG_LH_AGND;
	pin P43 = GT106_TXP1;
	pin P44 = GT106_TXN1;
	pin R1 = GTREG_RH_AGND;
	pin R2 = GTREG_RH_AVTT;
	pin R3 = GT116_CLKN0;
	pin R4 = GT116_CLKP0;
	pin R5 = GTREG_RH_AGND;
	pin R6 = GTREG_RH_AVCCRX;
	pin R7 = GT116_RBIAS;
	pin R8 = RSVD;
	pin R9 = GND;
	pin R10 = GND;
	pin R11 = GND;
	pin R12 = IOB_35_32;
	pin R13 = IOB_35_33;
	pin R14 = GND;
	pin R15 = IOB_36_8;
	pin R16 = IOB_37_1;
	pin R17 = IOB_37_8;
	pin R18 = IOB_37_21;
	pin R19 = VCCO37;
	pin R20 = IOB_38_15;
	pin R21 = IOB_38_3;
	pin R22 = IOB_38_8;
	pin R23 = IOB_38_9;
	pin R24 = GND;
	pin R25 = IOB_27_21;
	pin R26 = IOB_27_15;
	pin R27 = IOB_27_2;
	pin R28 = IOB_26_21;
	pin R29 = VCCO26;
	pin R30 = IOB_26_9;
	pin R31 = IOB_25_3;
	pin R32 = IOB_25_2;
	pin R33 = IOB_25_9;
	pin R34 = GND;
	pin R35 = GND;
	pin R36 = GND;
	pin R37 = RSVD;
	pin R38 = GT106_RBIAS;
	pin R39 = GTREG_LH_AVCCRX;
	pin R40 = GTREG_LH_AGND;
	pin R41 = GT106_CLKP0;
